customer_id,name,email,country
1,Alexander Williams,[email],India
2,Isabella Garcia,[email],Mexico
3,Chen Lin,[email],China
4,Emma Jones,[email],USA
5,Michael Brown,[email],Germany
6,Olivia Rodriguez,[email],France
7,William Davis,[email],Australia
8,Charlotte Wilson,[email],UK
9,Noah Garcia,[email],Spain
10,Mia Lopez,[email],Colombia
11,Ethan Hernandez,[email],Canada
12,Emily Garcia,[email],USA
13,Sophia Hernandez,[email],Mexico
14,Gabriel Rodriguez,[email],India
15,Lucas Martin,[email],Spain
16,Evelyn Moore,[email],UK
17,Christopher Taylor,[email],Australia
18,Alexis Johnson,[email],France
19,Aiden Young,[email],Canada
20,David Leo,[email],China
21,Ava Johnson,[email],USA
22,Benjamin Thomas,[email],Germany
23,Matthew Wilson,[email],UK
24,Scarlett Thomas,[email],Mexico
25,Daniel Walker,[email],Canada
26,Yash Sharma,[email],Australia
27,Lily Martin,[email],Spain
28,Isha Garcia,[email],France
29,Michael black,[email],Germany
30,Chen Li,[email],China